ID,PP,Tyre
2173,334.55,CH
2173,376.95,CM
2173,405.52,CS
2173,421.40,SH
2173,441.58,SM
2173,460.07,SS
2173,462.35,RH
2173,471.26,RM
2173,479.27,RS
2173,460.06,IM
2173,441.57,W
2173,415.31,D
2173,393.68,S
3428,342.05,CH
3428,382.69,CM
3428,406.69,CS
3428,421.42,SH
3428,441.39,SM
3428,459.33,SS
3428,464.49,RH
3428,474.36,RM
3428,481.85,RS
3428,459.33,IM
3428,441.38,W
1537,331.50,CH
1537,374.07,CM
1537,404.00,CS
1537,420.62,SH
1537,441.11,SM
1537,458.90,SS
1537,469.10,RH
1537,477.76,RM
1537,485.90,RS
1537,458.90,IM
1537,441.10,W
1537,418.68,D
1537,395.11,S
1385,327.57,CH
1385,371.22,CM
1385,400.55,CS
1385,417.53,SH
1385,435.14,SM
1385,454.23,SS
1385,463.74,RH
1385,472.57,RM
1385,480.92,RS
1385,454.23,IM
1385,435.09,W
1385,412.54,D
1385,390.14,S
3266,327.19,CH
3266,368.33,CM
3266,396.04,CS
3266,415.39,SH
3266,435.17,SM
3266,454.03,SS
3266,461.31,RH
3266,469.41,RM
3266,476.43,RS
3266,454.04,IM
3266,435.07,W
3375,322.94,CH
3375,363.78,CM
3375,391.93,CS
3375,408.75,SH
3375,428.68,SM
3375,447.29,SS
3375,451.65,RH
3375,462.02,RM
3375,478.15,RS
3375,447.29,IM
3375,428.13,W
3375,404.39,D
3375,382.24,S
1986,319.18,CH
1986,359.38,CM
1986,388.35,CS
1986,404.31,SH
1986,424.71,SM
1986,443.26,SS
1986,452.18,RH
1986,461.03,RM
1986,4769.41,RS
1986,443.55,IM
1986,424.70,W
1986,403.42,D
1986,381.79,S
3403,321.79,CH
3403,363.60,CM
3403,387.93,CS
3403,404.34,SH
3403,424.01,SM
3403,440.72,SS
3403,444.96,RH
3403,452.16,RM
3403,464.68,RS
3403,440.73,IM
3403,424.15,W
3403,399.36,D
3403,381.16,S
2026,312.92,CH
2026,354.39,CM
2026,384.14,CS
2026,400.80,SH
2026,421.08,SM
2026,439.41,SS
2026,446.98,RH
2026,455.27,RM
2026,463.34,RS
2026,439.41,IM
2026,421.07,W
2026,399.89,D
2026,375.98,S
3530,306.65,CH
3530,348.65,CM
3530,373.90,CS
3530,389.12,SH
3530,408.57,SM
3530,427.19,SS
3530,430.56,RH
3530,438.36,RM
3530,446.85,RS
3530,427.19,IM
3530,408.32,W
3530,388.11,D
3530,365.99,S
3370,301.68,CH
3370,342.85,CM
3370,368.78,CS
3370,382.94,SH
3370,402.75,SM
3370,420.94,SS
3370,426.96,RH
3370,434.87,RM
3370,442.78,RS
3370,420.96,IM
3370,402.74,W
3370,381.21,D
3370,360.26,S
3383,287.91,CH
3383,331.40,CM
3383,357.76,CS
3383,374.03,SH
3383,394.58,SM
3383,412.82,SS
3383,420.43,RH
3383,428.62,RM
3383,436.81,RS
3383,412.82,IM
3383,394.58,W
3383,369.29,D
3383,347.89,S
3559,287.90,CH
3559,329.19,CM
3559,355.52,CS
3559,367.12,SH
3559,388.33,SM
3559,406.78,SS
3559,410.41,RH
3559,421.60,RM
3559,431.05,RS
3559,406.78,IM
3559,388.33,W
3559,363.10,D
3559,344.75,S
3514,277.92,CH
3514,319.12,CM
3514,347.61,CS
3514,364.78,SH
3514,387.31,SM
3514,405.91,SS
3514,413.23,RH
3514,421.08,RM
3514,430.76,RS
3514,405.90,IM
3514,387.50,W
3514,360.04,D
3514,336.74,S
3357,277.18,CH
3357,318.73,CM
3357,347.99,CS
3357,365.69,SH
3357,386.12,SM
3357,405.75,SS
3357,415.85,RH
3357,424.45,RM
3357,431.82,RS
3357,405.66,IM
3357,386.24,W
3357,362.51,D
3357,338.54,S
3549,285.22,CH
3549,326.53,CM
3549,352.18,CS
3549,366.87,SH
3549,386.88,SM
3549,403.66,SS
3549,409.86,RH
3549,417.66,RM
3549,425.22,RS
3549,403.47,IM
3549,386.85,W
3549,362.77,D
3549,342.26,S
137,275.76,CH
137,317.23,CM
137,345.59,CS
137,363.99,SH
137,384.08,SM
137,402.65,SS
137,413.32,RH
137,421.57,RM
137,431.97,RS
137,402.64,IM
137,384.08,W
137,361.14,D
137,336.85,S
135,272.82,CH
135,310.75,CM
135,337.74,CS
135,354.36,SH
135,374.05,SM
135,392.16,SS
135,402.58,RH
135,410.75,RM
135,407.26,RS
135,392.16,IM
135,374.25,W
135,351.04,D
135,328.04,S
3442,267.60,CH
3442,309.90,CM
3442,336.71,CS
3442,353.37,SH
3442,373.81,SM
3442,391.82,SS
3442,399.25,RH
3442,407.46,RM
3442,415.20,RS
3442,391.77,IM
3442,373.83,W
3442,352.63,D
3442,331.70,S
779,263.81,CH
779,303.74,CM
779,329.66,CS
779,347.80,SH
779,366.98,SM
779,385.55,SS
779,397.32,RH
779,404.69,RM
779,412.60,RS
779,385.55,IM
779,366.97,W
779,344.48,D
779,320.48,S
1932,265.09,CH
1932,300.46,CM
1932,325.14,CS
1932,341.08,SH
1932,359.97,SM
1932,376.88,SS
1932,385.57,RH
1932,394.70,RM
1932,403.17,RS
1932,376.88,IM
1932,359.90,W
1932,341.06,D
1932,320.06,S
145,243.91,CH
145,286.66,CM
145,317.53,CS
145,331.85,SH
145,352.95,SM
145,370.23,SS
145,378.07,RH
145,386.85,RM
145,394.85,RS
145,370.24,IM
145,352.14,W
145,331.80,D
145,308.11,S
3554,250.38,CH
3554,288.50,CM
3554,314.33,CS
3554,329.24,SH
3554,351.86,SM
3554,370.05,SS
3554,375.35,RH
3554,385.88,RM
3554,394.40,RS
3554,369.63,IM
3554,351.86,W
3554,329.08,D
3554,307.76,S
3356,257.39,CH
3356,294.31,CM
3356,318.40,CS
3356,334.37,SH
3356,353.39,SM
3356,367.38,SS
3356,376.83,RH
3356,382.96,RM
3356,390.70,RS
3356,367.39,IM
3356,353.35,W
3356,334.60,D
3356,311.06,S
1527,245.10,CH
1527,286.04,CM
1527,310.90,CS
1527,326.52,SH
1527,345.76,SM
1527,364.10,SS
1527,367.84,RH
1527,378.10,RM
1527,384.48,RS
1527,364.10,IM
1527,345.67,W
1527,321.16,D
1527,302.36,S
3545,230.84,CH
3545,269.39,CM
3545,293.61,CS
3545,308.44,SH
3545,329.29,SM
3545,359.27,SS
3545,368.21,RH
3545,380.93,RM
3545,391.48,RS
3545,359.27,IM
3545,329.26,W
3545,302.98,D
3545,283.70,S
1044,240.29,CH
1044,276.90,CM
1044,301.27,CS
1044,317.79,SH
1044,336.06,SM
1044,353.28,SS
1044,362.18,RH
1044,370.85,RM
1044,379.08,RS
1044,353.28,IM
1044,336.05,W
1044,314.50,D
1044,294.16,S
3438,179.88,CH
3438,218.95,CM
3438,240.94,CS
3438,254.95,SH
3438,274.10,SM
3438,308.89,SS
3438,316.45,RH
3438,324.12,RM
3438,342.55,RS
3438,308.40,IM
3438,274.08,W
3438,251.23,D
3438,233.22,S
3534,208.74,CH
3534,243.14,CM
3534,268.98,CS
3534,275.10,SH
3534,292.60,SM
3534,308.40,SS
3534,306.54,RH
3534,314.36,RM
3534,321.67,RS
3534,308.26,IM
3534,292.41,W
3534,275.82,D
3534,264.48,S
3430,178.35,CH
3430,214.24,CM
3430,238.73,CS
3430,253.77,SH
3430,272.77,SM
3430,292.53,SS
3430,303.36,RH
3430,313.00,RM
3430,326.54,RS
3430,292.52,IM
3430,272.77,W
3430,251.39,D
3430,230.58,S
1778,172.35,CH
1778,213.41,CM
1778,238.04,CS
1778,252.83,SH
1778,271.28,SM
1778,289.54,SS
1778,298.73,RH
1778,320.36,RM
1778,326.96,RS
1778,289.54,IM
1778,271.24,W
1778,249.60,D
1778,230.31,S
3547,148.32,CH
3547,189.50,CM
3547,214.35,CS
3547,230.46,SH
3547,249.89,SM
3547,267.62,SS
3547,277.19,RH
3547,285.04,RM
3547,292.98,RS
3547,267.63,IM
3547,249.88,W
3547,230.56,D
3547,209.36,S
1671,105.93,CH
1671,142.21,CM
1671,167.15,CS
1671,183.58,SH
1671,204.62,SM
1671,225.29,SS
1671,235.64,RH
1671,249.81,RM
1671,266.07,RS
1671,225.29,IM
1671,204.61,W
1671,177.52,D
1671,155.64,S
1523,87.41,CH
1523,126.13,CM
1523,149.10,CS
1523,163.61,SH
1523,183.70,SM
1523,217.12,SS
1523,223.57,RH
1523,222.15,RM
1523,233.71,RS
1523,217.12,IM
1523,183.66,W
1523,161.94,D
1523,142.63,S
2060,556.92,SS
